datetime_utc, _conds, _dewptm, _fog, _hail, _heatindexm, _hum, _precipm, _pressurem, _rain, _snow, _tempm
19961213-03:00,Smoke,1,0,0,,54,,1020,0,0,10
19961213-04:00,Smoke,2,0,0,,51,,1020,0,0,12
19961213-05:00,Smoke,3,0,0,,42,,1020,0,0,16
19961213-06:00,Smoke,3,0,0,,39,,1019,0,0,17
19961213-07:00,Smoke,3,0,0,,35,,1018,0,0,19
19961213-08:00,Smoke,2,0,0,,30,,1017,0,0,20
19961213-09:00,Smoke,1,0,0,,27,,1017,0,0,21
19961213-10:00,Smoke,1,0,0,,27,,1016,0,0,21
19961213-11:00,Smoke,2,0,0,,32,,1016,0,0,19
19961213-12:00,Smoke,2,0,0,,39,,1016,0,0,16
19961213-13:00,Smoke,3,0,0,,48,,1016,0,0,14
19961213-15:00,Smoke,4,0,0,,58,,1017,0,0,12
19961213-17:00,Smoke,3,0,0,,54,,1017,0,0,12
19961213-18:00,Smoke,3,0,0,,62,,1017,0,0,10
19961213-19:00,Smoke,4,0,0,,71,,1017,0,0,9
19961213-21:00,Smoke,3,0,0,,76,,1017,0,0,7
19961213-22:00,Smoke,3,0,0,,76,,-9999,0,0,7
19961213-23:00,Smoke,4,0,0,,81,,1016,0,0,7
19961214-00:00,Shallow Fog,4,1,0,,81,,1017,0,0,7
19961214-01:00,Shallow Fog,4,1,0,,81,,1017,0,0,7
19961214-02:00,Smoke,3,0,0,,71,,1017,0,0,8
19961214-03:00,Smoke,2,0,0,,62,,1018,0,0,9
19961214-04:00,Smoke,2,0,0,,51,,1018,0,0,12
19961214-05:00,Smoke,3,0,0,,45,,1018,0,0,15
19961214-06:00,Smoke,3,0,0,,37,,-9999,0,0,18
19961214-07:00,Smoke,2,0,0,,32,,1016,0,0,19
19961214-08:00,Smoke,2,0,0,,30,,1015,0,0,20
19961214-09:00,Smoke,2,0,0,,28,,1014,0,0,21
19961214-10:00,Smoke,2,0,0,,28,,1014,0,0,21
19961214-11:00,Smoke,3,0,0,,35,,1014,0,0,19
19961214-12:00,Smoke,4,0,0,,45,,1014,0,0,16
19961214-13:00,Smoke,4,0,0,,51,,1014,0,0,14
19961214-14:00,Smoke,4,0,0,,54,,1014,0,0,13
19961214-16:00,Smoke,4,0,0,,66,,1015,0,0,10
19961214-17:00,Smoke,3,0,0,,62,,1015,0,0,10
19961214-19:00,Smoke,2,0,0,,66,,1014,0,0,8
19961214-20:00,Smoke,3,0,0,,71,,1014,0,0,8
19961214-21:00,Smoke,2,0,0,,71,,1014,0,0,7
19961214-22:00,Smoke,1,0,0,,66,,1014,0,0,7
19961214-23:00,Smoke,-1,0,0,,57,,1014,0,0,7
19961215-00:00,Smoke,0,0,0,,66,,1014,0,0,6
19961215-01:00,Smoke,1,0,0,,76,,1014,0,0,5
19961215-02:00,Smoke,1,0,0,,70,,1015,0,0,6
19961215-03:00,Smoke,1,0,0,,58,,1016,0,0,9
19961215-04:00,Smoke,2,0,0,,47,,-9999,0,0,13
19961215-05:00,Smoke,2,0,0,,39,,1016,0,0,16
19961215-08:00,Smoke,0,0,0,,25,,1013,0,0,21
19961215-10:00,Smoke,1,0,0,,27,,1012,0,0,21
19961215-11:00,Smoke,3,0,0,,35,,1012,0,0,19
19961215-12:00,Smoke,3,0,0,,42,,1012,0,0,16
19961215-13:00,Smoke,3,0,0,,45,,1013,0,0,15
19961215-14:00,Smoke,3,0,0,,48,,1014,0,0,14
19961215-15:00,Smoke,3,0,0,,54,,1014,0,0,12
19961215-16:00,Smoke,3,0,0,,54,,1014,0,0,12
19961215-17:00,Smoke,2,0,0,,51,,1014,0,0,12
19961215-18:00,Smoke,2,0,0,,51,,1014,0,0,12
19961215-20:00,Smoke,2,0,0,,58,,-9999,0,0,10
19961215-21:00,Smoke,2,0,0,,62,,1014,0,0,9
19961215-22:00,Smoke,2,0,0,,66,,1014,0,0,8
19961216-00:00,Smoke,2,0,0,,66,,1015,0,0,8
19961216-01:00,Smoke,0,0,0,,61,,1015,0,0,7
19961216-02:00,Smoke,0,0,0,,50,,1016,0,0,10
19961216-03:00,Smoke,0,0,0,,44,,1017,0,0,12
19961216-05:00,Smoke,1,0,0,,34,,1017,0,0,17
19961216-06:00,Smoke,2,0,0,,30,,1017,0,0,20
19961216-07:00,Smoke,-1,0,0,,23,,1016,0,0,21
19961216-08:00,Smoke,-2,0,0,,20,,1015,0,0,22
19961216-09:00,Smoke,-1,0,0,,20,,1015,0,0,23
19961216-10:00,Smoke,0,0,0,,23,,1014,0,0,22
19961216-11:00,Smoke,1,0,0,,27,,1014,0,0,21
19961216-12:00,Smoke,4,0,0,,48,,1015,0,0,15
19961216-13:00,Smoke,4,0,0,,48,,1016,0,0,15
19961216-14:00,Smoke,3,0,0,,51,,1017,0,0,13
19961216-15:00,Smoke,2,0,0,,44,,1017,0,0,14
19961216-16:00,Smoke,2,0,0,,47,,1017,0,0,13
19961216-17:00,Smoke,1,0,0,,44,,1018,0,0,13
19961216-18:00,Smoke,2,0,0,,54,,1018,0,0,11
19961216-19:00,Smoke,1,0,0,,47,,1017,0,0,12
19961216-20:00,Smoke,0,0,0,,44,,1018,0,0,12
19961216-21:00,Smoke,2,0,0,,54,,-9999,0,0,11
19961216-22:00,Smoke,4,0,0,,66,,1018,0,0,10
19961216-23:00,Smoke,4,0,0,,76,,1018,0,0,8
19961217-00:00,Shallow Fog,5,1,0,,81,,1018,0,0,8
19961217-01:00,Shallow Fog,5,1,0,,76,,1019,0,0,9
19961217-02:00,Smoke,4,0,0,,62,,1020,0,0,11
19961217-03:00,Smoke,5,0,0,,45,,1020,0,0,17
19961217-05:00,Smoke,4,0,0,,33,,1021,0,0,21
19961217-06:00,Smoke,5,0,0,,35,,1020,0,0,21
19961217-07:00,Smoke,3,0,0,,27,,1019,0,0,23
19961217-08:00,Smoke,2,0,0,,25,,1019,0,0,23
19961217-09:00,Smoke,2,0,0,,25,,1018,0,0,23
19961217-10:00,Smoke,-1,0,0,,20,,1017,0,0,23
19961217-11:00,Smoke,2,0,0,,28,,1017,0,0,21
19961217-13:00,Smoke,7,0,0,,52,,1019,0,0,17
19961217-14:00,Smoke,7,0,0,,63,,1019,0,0,14
19961217-15:00,Smoke,0,0,0,,41,,1019,0,0,13
19961217-16:00,Smoke,6,0,0,,67,,1019,0,0,12
19961217-17:00,Smoke,6,0,0,,67,,1019,0,0,12
19961217-18:00,Smoke,5,0,0,,76,,1019,0,0,9
19961217-19:00,Smoke,5,0,0,,76,,1018,0,0,9
19961217-20:00,Shallow Fog,6,1,0,,82,,1018,0,0,9
19961217-21:00,Shallow Fog,5,1,0,,81,,1018,0,0,8
19961217-22:00,Shallow Fog,5,1,0,,76,,1018,0,0,9
19961217-23:00,Shallow Fog,6,1,0,,87,,1018,0,0,8
19961218-00:00,Shallow Fog,,1,0,,N/A,,1018,0,0,
19961218-01:00,Shallow Fog,5,1,0,,81,,1018,0,0,8
19961218-02:00,Shallow Fog,,1,0,,N/A,,1019,0,0,
19961218-03:00,Smoke,4,0,0,,62,,1020,0,0,11
19961218-04:00,Smoke,5,0,0,,45,,1020,0,0,17
19961218-05:00,Smoke,5,0,0,,55,,1020,0,0,14
19961218-06:00,Smoke,5,0,0,,45,,1019,0,0,17
19961218-07:00,Smoke,3,0,0,,35,,1018,0,0,19
19961218-08:00,Smoke,2,0,0,,30,,1017,0,0,20
19961218-09:00,Smoke,2,0,0,,30,,1016,0,0,20
19961218-10:00,Smoke,2,0,0,,30,,1016,0,0,20
19961218-11:00,Smoke,3,0,0,,35,,1016,0,0,19
19961218-12:00,Smoke,3,0,0,,42,,1017,0,0,16
19961218-13:00,Smoke,4,0,0,,51,,1017,0,0,14
19961218-14:00,Smoke,4,0,0,,54,,1018,0,0,13
19961218-15:00,Smoke,5,0,0,,67,,1019,0,0,11
19961218-16:00,Smoke,5,0,0,,71,,1019,0,0,10
19961218-17:00,Smoke,5,0,0,,67,,1019,0,0,11
19961218-18:00,Smoke,5,0,0,,71,,1019,0,0,10
19961218-19:00,Smoke,5,0,0,,81,,1019,0,0,8
19961218-20:00,Smoke,5,0,0,,76,,1019,0,0,9
19961218-21:00,Clear,5,0,0,,81,,1019,0,0,8
19961218-22:00,Shallow Fog,5,1,0,,87,,1019,0,0,7
19961218-23:00,Shallow Fog,5,1,0,,87,,1019,0,0,7
19961219-01:00,Smoke,4,0,0,,81,,1019,0,0,7
19961219-03:00,Smoke,3,0,0,,66,,1021,0,0,9
19961219-05:00,Smoke,5,0,0,,51,,1021,0,0,15
19961219-06:00,Smoke,5,0,0,,42,,1021,0,0,18
19961219-07:00,Smoke,4,0,0,,37,,1019,0,0,19
19961219-08:00,Smoke,4,0,0,,37,,1018,0,0,19
